Title,Author,Book Type,Original Price,Discounted Price,ISBN-10,Published Date,Publisher,Number of Pages
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
The Twits,Roald Dahl,eBook,9.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
George Washington's Secret Six,Brian Kilmeade,eBook,22.29,17.99,None,None,None,None
George Washington's Secret Six,Brian Kilmeade,eBook,22.29,17.99,None,None,None,None
George Washington's Secret Six,Brian Kilmeade,eBook,22.29,17.99,None,None,None,None
George Washington's Secret Six,Brian Kilmeade,eBook,22.29,17.99,None,None,None,None
George Washington's Secret Six,Brian Kilmeade,eBook,22.29,17.99,None,None,None,None
Driving Over Lemons,Chris Stewart,eBook,,,None,None,None,None
Driving Over Lemons,Chris Stewart,eBook,,,None,None,None,None
Driving Over Lemons,Chris Stewart,eBook,,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
The Jury Master,Robert Dugoni,eBook,17.99,,None,None,None,None
Couples That Work,Jennifer Petriglieri,eBook,18.99,,None,None,None,None
Typhoon Fury,Clive Cussler,eBook,15.99,,None,None,None,None
Typhoon Fury,Clive Cussler,eBook,15.99,,None,None,None,None
Typhoon Fury,Clive Cussler,eBook,15.99,,None,None,None,None
Typhoon Fury,Clive Cussler,eBook,15.99,,None,None,None,None
Typhoon Fury,Clive Cussler,eBook,15.99,,None,None,None,None
The Eagle's Conquest (Eagles of the Empire 2),Simon Scarrow,eBook,12.99,,None,None,None,None
The Eagle's Conquest (Eagles of the Empire 2),Simon Scarrow,eBook,12.99,,None,None,None,None
The Eagle's Conquest (Eagles of the Empire 2),Simon Scarrow,eBook,12.99,,None,None,None,None
The Hunger Games (USA Edition),Suzanne Collins,,40.95,,None,None,None,None
Conversations with Friends,Sally Rooney,eBook,16.49,14.99,None,None,None,None
Conversations with Friends,Sally Rooney,eBook,16.49,14.99,None,None,None,None
Conversations with Friends,Sally Rooney,eBook,16.49,14.99,None,None,None,None
Conversations with Friends,Sally Rooney,eBook,16.49,14.99,None,None,None,None
Strata,Terry Pratchett,eBook,14.99,,None,None,None,None
Strata,Terry Pratchett,eBook,14.99,,None,None,None,None
Strata,Terry Pratchett,eBook,14.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
My East End,Gilda O'Neill,eBook,15.99,,None,None,None,None
Artemis Fowl and The Arctic Incident,Eoin Colfer,eBook,9.99,,None,None,None,None
23 Things They Don't Tell You About Capitalism,Ha-Joon Chang,eBook,15.99,,None,None,None,None
23 Things They Don't Tell You About Capitalism,Ha-Joon Chang,eBook,15.99,,None,None,None,None
23 Things They Don't Tell You About Capitalism,Ha-Joon Chang,eBook,15.99,,None,None,None,None
Excalibur,Bernard Cornwell,eBook,15.99,,None,None,None,None
Excalibur,Bernard Cornwell,eBook,15.99,,None,None,None,None
Myers+Chang at Home,Joanne Chang,eBook,46.19,36.99,None,None,None,None
Son,Lois Lowry,eBook,,,None,None,None,None
Dubliners,James Joyce,eBook,8.55,7.99,None,None,None,None
Dubliners,James Joyce,eBook,8.55,7.99,None,None,None,None
Stitch 'N Bitch Crochet,Debbie Stoller,eBook,23.99,,None,None,None,None
Stitch 'N Bitch Crochet,Debbie Stoller,eBook,23.99,,None,None,None,None
Walk Into Silence,Susan McBride,eBook,,,None,None,None,None
Walk Into Silence,Susan McBride,eBook,,,None,None,None,None
Walk Into Silence,Susan McBride,eBook,,,None,None,None,None
Infinity Gauntlet,Jim Starlin,eBook,16.12,12.99,None,None,None,None
Nine Perfect Strangers,Liane Moriarty,eBook,,,None,None,None,None
Nine Perfect Strangers,Liane Moriarty,eBook,,,None,None,None,None
Nine Perfect Strangers,Liane Moriarty,eBook,,,None,None,None,None
Nine Perfect Strangers,Liane Moriarty,eBook,,,None,None,None,None
Nine Perfect Strangers,Liane Moriarty,eBook,,,None,None,None,None
The Fishermen,Chigozie Obioma,eBook,,,None,None,None,None
The Fishermen,Chigozie Obioma,eBook,,,None,None,None,None
The 7 Habits Of Highly Effective Teenagers,Sean Covey,eBook,16.99,,None,None,None,None
The 7 Habits Of Highly Effective Teenagers,Sean Covey,eBook,16.99,,None,None,None,None
The King's Men,Nora Sakavic,eBook,1.43,,None,None,None,None
The King's Men,Nora Sakavic,eBook,1.43,,None,None,None,None
The King's Men,Nora Sakavic,eBook,1.43,,None,None,None,None
The King's Men,Nora Sakavic,eBook,1.43,,None,None,None,None
The King's Men,Nora Sakavic,eBook,1.43,,None,None,None,None
I'm a T. Rex!,Dennis R. Shealy,eBook,8.79,7.99,None,None,None,None
Lucy Sullivan is Getting Married,Marian Keyes,eBook,15.99,,None,None,None,None
The Green Mile,Stephen King,eBook,13.99,,None,None,None,None
The Green Mile,Stephen King,eBook,13.99,,None,None,None,None
Persuasion,Jane Austen,eBook,3.99,,None,None,None,None
Persuasion,Jane Austen,eBook,3.99,,None,None,None,None
Persuasion,Jane Austen,eBook,3.99,,None,None,None,None
The Crowded Grave,Martin Walker,eBook,11.99,,None,None,None,None
The Crowded Grave,Martin Walker,eBook,11.99,,None,None,None,None
Tao Te Ching,Lao Tzu,eBook,10.99,,None,None,None,None
Midnight in the Garden of Good and Evil,John Berendt,eBook,25.70,20.99,None,None,None,None
The Rainmaker,John Grisham,eBook,15.99,,None,None,None,None
The Rainmaker,John Grisham,eBook,15.99,,None,None,None,None
The Murder Room,P. D. James,eBook,14.29,12.99,None,None,None,None
The Murder Room,P. D. James,eBook,14.29,12.99,None,None,None,None
The Murder Room,P. D. James,eBook,14.29,12.99,None,None,None,None
Thor,Jason Aaron,eBook,13.19,10.99,None,None,None,None
Thor,Jason Aaron,eBook,13.19,10.99,None,None,None,None
The Queen and I,Sue Townsend,eBook,15.99,,None,None,None,None
The Prize,Julie Garwood,eBook,17.14,13.99,None,None,None,None
Alone in Berlin,Hans Fallada,eBook,15.99,,None,None,None,None
Alone in Berlin,Hans Fallada,eBook,15.99,,None,None,None,None
The Wicked King,Holly Black,eBook,,,None,None,None,None
The Wicked King,Holly Black,eBook,,,None,None,None,None
The Wicked King,Holly Black,eBook,,,None,None,None,None
Exit West,Mohsin Hamid,eBook,15.99,,None,None,None,None
Exit West,Mohsin Hamid,eBook,15.99,,None,None,None,None
Night Watch,Terry Pratchett,eBook,15.99,,None,None,None,None
The Bhagavad Gita,Laurie L. Patton,eBook,14.99,,None,None,None,None
The Language Instinct,Steven Pinker,eBook,16.99,,None,None,None,None
The Language Instinct,Steven Pinker,eBook,16.99,,None,None,None,None
The Spy and the Traitor,Ben Macintyre,,,,None,None,None,None
The Spy and the Traitor,Ben Macintyre,,,,None,None,None,None
The Spy and the Traitor,Ben Macintyre,,,,None,None,None,None
Ancillary Sword,Ann Leckie,eBook,11.99,,None,None,None,None
Ancillary Sword,Ann Leckie,eBook,11.99,,None,None,None,None
Redeeming Your Bloodline,Hrvoje Sirovina,Paperback,32.63,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
Liar Liar,M. J. Arlidge,eBook,15.99,,None,None,None,None
The Sleep Of Reason,C.P. Snow,eBook,,,None,None,None,None
The Sleep Of Reason,C.P. Snow,eBook,,,None,None,None,None
The Scottish Clearances,T. M. Devine,eBook,15.99,,None,None,None,None
No One Is Too Small to Make a Difference,Greta Thunberg,eBook,14.99,,None,None,None,None
No One Is Too Small to Make a Difference,Greta Thunberg,eBook,14.99,,None,None,None,None
No One Is Too Small to Make a Difference,Greta Thunberg,eBook,14.99,,None,None,None,None
No One Is Too Small to Make a Difference,Greta Thunberg,eBook,14.99,,None,None,None,None
No One Is Too Small to Make a Difference,Greta Thunberg,eBook,14.99,,None,None,None,None
Gypsy,Lesley Pearse,eBook,15.99,,None,None,None,None
Gypsy,Lesley Pearse,eBook,15.99,,None,None,None,None
Gypsy,Lesley Pearse,eBook,15.99,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
The Hunger Games,Suzanne Collins,eBook,,,None,None,None,None
Lean In,Sheryl Sandberg,eBook,18.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
The Other Side of the Story,Marian Keyes,eBook,15.99,,None,None,None,None
Another Woman,Penny Vincenzi,eBook,12.99,,None,None,None,None
Uprooted,Naomi Novik,eBook,,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Going Dutch,Katie Fforde,eBook,15.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
A Dedicated Man,Peter Robinson,eBook,,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
Mr Loverman,Bernardine Evaristo,eBook,15.99,,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
The Girl On Legare Street,Karen White,eBook,10.27,9.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Our Man in Charleston,Christopher Dickey,eBook,25.70,20.99,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
Welcome To Rosie Hopkins' Sweetshop Of Dreams,Jenny Colgan,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Sword Of Shannara,Terry Brooks,eBook,12.99,,None,None,None,None
The Dollhouse,Fiona Davis,eBook,23.99,19.99,None,None,None,None
Masters of Rome,Robert Fabbri,eBook,9.49,8.99,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Apache Dawn,Damien Lewis,eBook,,,None,None,None,None
Body Swap,Katrina Kahler,eBook,,,None,None,None,None
Hunger,Michael Grant,eBook,13.99,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
The Fire Islands,Gilbert M. Stack,eBook,,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
March of the Lemmings,Stewart Lee,eBook,18.69,15.99,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
Path of the Assassin,Brad Thor,eBook,9.99,,None,None,None,None
The Case of the Missing Boyfriend,Nick Alexander,eBook,5.99,,None,None,None,None
Caves of Steel,Isaac Asimov,eBook,13.19,10.99,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
Everything is Figureoutable,Marie Forleo,eBook,4.99,,None,None,None,None
The Glass Woman,Caroline Lea,eBook,15.99,,None,None,None,None
Dying for a Cruise,Joyce Cato,,,,None,None,None,None
Me Talk Pretty One Day,David Sedaris,eBook,12.99,,None,None,None,None
The Red Tent,Anita Diamant,eBook,,,None,None,None,None
The Red Tent,Anita Diamant,eBook,,,None,None,None,None
The Red Tent,Anita Diamant,eBook,,,None,None,None,None
The Red Tent,Anita Diamant,eBook,,,None,None,None,None
The Bones Beneath,Mark Billingham,eBook,11.99,,None,None,None,None
Brain Freeze,Tom Fletcher,eBook,1.99,,None,None,None,None
One Cretan Evening and Other Stories,Victoria Hislop,eBook,3.99,,None,None,None,None
The Hairy Bikers' 12 Days of Christmas,Hairy Bikers,eBook,19.99,,None,None,None,None
Quite Ugly One Morning,Christopher Brookmyre,eBook,11.99,,None,None,None,None
Quite Ugly One Morning,Christopher Brookmyre,eBook,11.99,,None,None,None,None
