Title,Author,Book Type,Original Price,Discounted Price,ISBN-10,Published Date,Publisher,Number of Pages
Quite Ugly One Morning,Christopher Brookmyre,eBook,11.99,,None,None,None,None
Quite Ugly One Morning,Christopher Brookmyre,eBook,11.99,,None,None,None,None
Immortal in Death,J.D. Robb,eBook,11.99,,None,None,None,None
The Lost Sisters,Holly Black,eBook,,,None,None,None,None
Rivers of London,Ben Aaronovitch,eBook,11.99,,None,None,None,None
Village Christmas,Laurie Lee,eBook,14.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Into the Fire,Gregg Hurwitz,eBook,15.99,,None,None,None,None
The Bracelet,Fredrica Alleyn,eBook,16.99,,None,None,None,None
White Teeth,Zadie Smith,eBook,15.99,,None,None,None,None
You Are the Placebo,Dr. Joe Dispenza,eBook,27.86,22.99,None,None,None,None
An Almost Perfect Christmas,Nina Stibbe,eBook,15.99,,None,None,None,None
An Almost Perfect Christmas,Nina Stibbe,eBook,15.99,,None,None,None,None
An Almost Perfect Christmas,Nina Stibbe,eBook,15.99,,None,None,None,None
An Almost Perfect Christmas,Nina Stibbe,eBook,15.99,,None,None,None,None
Books for Girls,Katrina Kahler,eBook,,,None,None,None,None
The Children's Block,Otto B Kraus,eBook,15.99,,None,None,None,None
1984,George Orwell,eBook,9.99,,None,None,None,None
Birds of Prey,Wilbur Smith,eBook,,,None,None,None,None
Caves of Steel,Isaac Asimov,eBook,13.19,10.99,None,None,None,None
Caves of Steel,Isaac Asimov,eBook,13.19,10.99,None,None,None,None
Caves of Steel,Isaac Asimov,eBook,13.19,10.99,None,None,None,None
Billy and Me,Giovanna Fletcher,eBook,15.99,,None,None,None,None
John,Michael Card,Paperback,37.07,,None,None,None,None
On Dublin Street,Samantha Young,eBook,15.99,,None,None,None,None
On Dublin Street,Samantha Young,eBook,15.99,,None,None,None,None
Hinds' Feet on High Places,Hannah Hurnard,,28.99,26.25,None,None,None,None
Holy Bible,Tyndale House Publishers,,,,None,None,None,None
Holy Bible,Tyndale House Publishers,,,,None,None,None,None
Holy Bible,Tyndale House Publishers,,,,None,None,None,None
Dominic,L.A. Casey,eBook,4.99,,None,None,None,None
Before They Are Hanged : First Law,Joe Abercrombie,eBook,12.99,,None,None,None,None
Goodnight Lady,Martina Cole,Paperback,24.99,21.75,None,None,None,None
Goodnight Lady,Martina Cole,Paperback,24.99,21.75,None,None,None,None
Moving Pictures,Terry Pratchett,eBook,15.99,,None,None,None,None
Gateway to the Seer Realm,Barbie Breathitt,Paperback,32.63,,None,None,None,None
Gateway to the Seer Realm,Barbie Breathitt,Paperback,32.63,,None,None,None,None
Gateway to the Seer Realm,Barbie Breathitt,Paperback,32.63,,None,None,None,None
Pop Goes the Weasel,M. J. Arlidge,eBook,15.99,,None,None,None,None
Giovanni's Room,James Baldwin,eBook,15.99,,None,None,None,None
A Mistletoe Kiss,Katie Flynn,eBook,15.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Hornblower and the Crisis,C.S. Forester,eBook,15.99,,None,None,None,None
Hornblower and the Crisis,C.S. Forester,eBook,15.99,,None,None,None,None
Hornblower and the Crisis,C.S. Forester,eBook,15.99,,None,None,None,None
Stalingrad,Antony Beevor,eBook,15.99,,None,None,None,None
The Diary of a Nobody,George Grossmith,eBook,10.99,,None,None,None,None
The Diary of a Nobody,George Grossmith,eBook,10.99,,None,None,None,None
Bless Her Dead Heart,Meg Collett,eBook,1.39,,None,None,None,None
Bless Her Dead Heart,Meg Collett,eBook,1.39,,None,None,None,None
Bless Her Dead Heart,Meg Collett,eBook,1.39,,None,None,None,None
A Wrinkle in Time,Madeleine L'Engle,eBook,9.99,,None,None,None,None
A Wrinkle in Time,Madeleine L'Engle,eBook,9.99,,None,None,None,None
A Wrinkle in Time,Madeleine L'Engle,eBook,9.99,,None,None,None,None
A Spell of Winter,Helen Dunmore,eBook,15.99,,None,None,None,None
A Spell of Winter,Helen Dunmore,eBook,15.99,,None,None,None,None
Smiley's People,John le Carré,eBook,15.99,,None,None,None,None
Smiley's People,John le Carré,eBook,15.99,,None,None,None,None
Smiley's People,John le Carré,eBook,15.99,,None,None,None,None
Jolly Foul Play,Robin Stevens,eBook,9.99,,None,None,None,None
Jolly Foul Play,Robin Stevens,eBook,9.99,,None,None,None,None
Jolly Foul Play,Robin Stevens,eBook,9.99,,None,None,None,None
Cross and Burn,Val McDermid,eBook,11.99,,None,None,None,None
Cross and Burn,Val McDermid,eBook,11.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
What's Tha Up To?,Martyn Johnson,eBook,12.99,,None,None,None,None
What's Tha Up To?,Martyn Johnson,eBook,12.99,,None,None,None,None
What's Tha Up To?,Martyn Johnson,eBook,12.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Pathfinder's Way,T.A. White,eBook,4.15,,None,None,None,None
Pathfinder's Way,T.A. White,eBook,4.15,,None,None,None,None
Pathfinder's Way,T.A. White,eBook,4.15,,None,None,None,None
Inception,Bianca Scardoni,eBook,,,None,None,None,None
Inception,Bianca Scardoni,eBook,,,None,None,None,None
Inception,Bianca Scardoni,eBook,,,None,None,None,None
Barbarians at the Gate,Bryan Burrough,eBook,6.99,,None,None,None,None
Barbarians at the Gate,Bryan Burrough,eBook,6.99,,None,None,None,None
Allotment Gardening for Dummies,Sven Wombwell,,,,None,None,None,None
Allotment Gardening for Dummies,Sven Wombwell,,,,None,None,None,None
Allotment Gardening for Dummies,Sven Wombwell,,,,None,None,None,None
Bad Behavior,Mary Gaitskill,eBook,15.99,,None,None,None,None
Bad Behavior,Mary Gaitskill,eBook,15.99,,None,None,None,None
Bad Behavior,Mary Gaitskill,eBook,15.99,,None,None,None,None
Bad Behavior,Mary Gaitskill,eBook,15.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
The Last,Hanna Jameson,eBook,15.99,,None,None,None,None
The Last,Hanna Jameson,eBook,15.99,,None,None,None,None
The Last,Hanna Jameson,eBook,15.99,,None,None,None,None
2nd Chance,James Patterson,eBook,12.99,,None,None,None,None
2nd Chance,James Patterson,eBook,12.99,,None,None,None,None
2nd Chance,James Patterson,eBook,12.99,,None,None,None,None
2nd Chance,James Patterson,eBook,12.99,,None,None,None,None
2nd Chance,James Patterson,eBook,12.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
The End,Ian Kershaw,eBook,16.99,,None,None,None,None
Cold Days,Jim Butcher,Paperback,20.40,,None,None,None,None
Silent Scream (The Minneapolis Series Book 2),Karen Rose,eBook,11.99,,None,None,None,None
Silent Scream (The Minneapolis Series Book 2),Karen Rose,eBook,11.99,,None,None,None,None
Silent Scream (The Minneapolis Series Book 2),Karen Rose,eBook,11.99,,None,None,None,None
Afghan Heat,Steve Stone,eBook,5.18,,None,None,None,None
Afghan Heat,Steve Stone,eBook,5.18,,None,None,None,None
Afghan Heat,Steve Stone,eBook,5.18,,None,None,None,None
Afghan Heat,Steve Stone,eBook,5.18,,None,None,None,None
Dark Watch,Clive Cussler,eBook,14.99,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Uprooted,Naomi Novik,eBook,,,None,None,None,None
Uprooted,Naomi Novik,eBook,,,None,None,None,None
Uprooted,Naomi Novik,eBook,,,None,None,None,None
Absolute Friends,John le Carré,eBook,15.99,,None,None,None,None
Keeping Up Appearances,Elizabeth Stevens,eBook,,,None,None,None,None
Keeping Up Appearances,Elizabeth Stevens,eBook,,,None,None,None,None
Keeping Up Appearances,Elizabeth Stevens,eBook,,,None,None,None,None
Keeping Up Appearances,Elizabeth Stevens,eBook,,,None,None,None,None
A Dark-Adapted Eye,Barbara Vine,eBook,15.99,,None,None,None,None
A Dark-Adapted Eye,Barbara Vine,eBook,15.99,,None,None,None,None
A Dark-Adapted Eye,Barbara Vine,eBook,15.99,,None,None,None,None
Ambush,Geraint Jones,eBook,15.99,,None,None,None,None
Sins of Empire,Brian McClellan,eBook,12.99,,None,None,None,None
Sins of Empire,Brian McClellan,eBook,12.99,,None,None,None,None
Sins of Empire,Brian McClellan,eBook,12.99,,None,None,None,None
Sins of Empire,Brian McClellan,eBook,12.99,,None,None,None,None
Curious George Haunted Halloween,H. A. Rey,eBook,2.99,,None,None,None,None
Curious George Haunted Halloween,H. A. Rey,eBook,2.99,,None,None,None,None
Curious George Haunted Halloween,H. A. Rey,eBook,2.99,,None,None,None,None
Bullied,Vera Hollins,eBook,4.29,,None,None,None,None
Bullied,Vera Hollins,eBook,4.29,,None,None,None,None
The Rotters' Club,Jonathan Coe,eBook,15.99,,None,None,None,None
The Rotters' Club,Jonathan Coe,eBook,15.99,,None,None,None,None
The Rotters' Club,Jonathan Coe,eBook,15.99,,None,None,None,None
Lessons in Stoicism,John Sellars,eBook,14.99,,None,None,None,None
Lessons in Stoicism,John Sellars,eBook,14.99,,None,None,None,None
Lessons in Stoicism,John Sellars,eBook,14.99,,None,None,None,None
Call for the Dead,John le Carré,eBook,15.99,,None,None,None,None
Call for the Dead,John le Carré,eBook,15.99,,None,None,None,None
Call for the Dead,John le Carré,eBook,15.99,,None,None,None,None
Abaddon's Gate,James S. A. Corey,eBook,12.99,,None,None,None,None
Abaddon's Gate,James S. A. Corey,eBook,12.99,,None,None,None,None
The Volunteer,Jack Fairweather,eBook,18.99,,None,None,None,None
The Volunteer,Jack Fairweather,eBook,18.99,,None,None,None,None
The Volunteer,Jack Fairweather,eBook,18.99,,None,None,None,None
How to Win Friends and Influence People in the Digital Age,Dale Carnegie Training,eBook,12.99,,None,None,None,None
How to Win Friends and Influence People in the Digital Age,Dale Carnegie Training,eBook,12.99,,None,None,None,None
Heir to the Empire,Timothy Zahn,eBook,,,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
Wish You Were Here,Catherine Alliott,eBook,15.99,,None,None,None,None
Splash and Bubbles,The Jim Henson Company,eBook,,,None,None,None,None
Splash and Bubbles,The Jim Henson Company,eBook,,,None,None,None,None
I Am Dynamite!,Sue Prideaux,eBook,16.49,14.99,None,None,None,None
I Am Dynamite!,Sue Prideaux,eBook,16.49,14.99,None,None,None,None
The Blank Slate,Steven Pinker,eBook,18.99,,None,None,None,None
The Blank Slate,Steven Pinker,eBook,18.99,,None,None,None,None
Billion Dollar Whale,Tom Wright,eBook,23.99,,None,None,None,None
Billion Dollar Whale,Tom Wright,eBook,23.99,,None,None,None,None
The Secret Diaries Of Miss Anne Lister: Vol. 1,Anne Lister,eBook,12.99,,None,None,None,None
The Value of Everything,Mariana Mazzucato,eBook,15.99,,None,None,None,None
Christmas with the Bomb Girls,Daisy Styles,eBook,15.99,,None,None,None,None
Christmas with the Bomb Girls,Daisy Styles,eBook,15.99,,None,None,None,None
Auschwitz Escape,Danny Naten,eBook,4.18,,None,None,None,None
Auschwitz Escape,Danny Naten,eBook,4.18,,None,None,None,None
Reinvention,Brian Tracy,eBook,2.99,,None,None,None,None
Reinvention,Brian Tracy,eBook,2.99,,None,None,None,None
Heaven And Hell,Don Felder,eBook,17.99,,None,None,None,None
The Art of Seduction,Robert Greene,eBook,,,None,None,None,None
The Art of Seduction,Robert Greene,eBook,,,None,None,None,None
Child of the Phoenix,Barbara Erskine,eBook,10.99,,None,None,None,None
Child of the Phoenix,Barbara Erskine,eBook,10.99,,None,None,None,None
Surrender Experiment,Michael A Singer,eBook,,,None,None,None,None
Surrender Experiment,Michael A Singer,eBook,,,None,None,None,None
Night Shift,Stephen King,eBook,16.12,12.99,None,None,None,None
Out Of The Sun,Robert Goddard,eBook,14.99,,None,None,None,None
The Robots of Dawn,Isaac Asimov,eBook,,,None,None,None,None
The Robots of Dawn,Isaac Asimov,eBook,,,None,None,None,None
The Fully Raw Diet,Kristina Carrillo-Bucaram,eBook,34.99,,None,None,None,None
The Fully Raw Diet,Kristina Carrillo-Bucaram,eBook,34.99,,None,None,None,None
Eat to Live,Joel Fuhrman,eBook,,,None,None,None,None
Eat to Live,Joel Fuhrman,eBook,,,None,None,None,None
The Far Pavilions,M M Kaye,eBook,15.99,,None,None,None,None
The Tibetan Book of the Dead,Karma-glin-pa (Karma Lingpa),eBook,4.39,,None,None,None,None
The Pickwick Club,Charles Dickens,eBook,,,None,None,None,None
The Pickwick Club,Charles Dickens,eBook,,,None,None,None,None
The Curry Secret,Kris Dhillon,eBook,6.99,,None,None,None,None
The Curry Secret,Kris Dhillon,eBook,6.99,,None,None,None,None
Trust No One,Anthony Mosawi,eBook,15.99,,None,None,None,None
Trust No One,Anthony Mosawi,eBook,15.99,,None,None,None,None
Steelheart,Brandon Sanderson,eBook,11.99,,None,None,None,None
A Load of Old Tripe,Gervase Phinn,eBook,14.99,,None,None,None,None
Black Notice,Patricia Cornwell,eBook,11.99,,None,None,None,None
Black Notice,Patricia Cornwell,eBook,11.99,,None,None,None,None
A Grave Matter,Anna Lee Huber,eBook,13.70,11.99,None,None,None,None
A Grave Matter,Anna Lee Huber,eBook,13.70,11.99,None,None,None,None
Value Proposition Design,None,,41.79,,None,None,None,None
Value Proposition Design,None,,41.79,,None,None,None,None
The Ancient Secret of the Fountain of Youth,Peter Kelder,eBook,18.99,,None,None,None,None
The Grey Ghost,Clive Cussler,eBook,15.99,,None,None,None,None
The Grey Ghost,Clive Cussler,eBook,15.99,,None,None,None,None
The Marriage Pact,Michelle Richmond,eBook,15.99,,None,None,None,None
The Marriage Pact,Michelle Richmond,eBook,15.99,,None,None,None,None
No Way Out,Cara Hunter,eBook,15.99,,None,None,None,None
Atelier Crenn,Dominique Crenn,eBook,72.59,58.99,None,None,None,None
Atelier Crenn,Dominique Crenn,eBook,72.59,58.99,None,None,None,None
Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found,Book not found
From The Dead,Mark Billingham,eBook,11.99,,None,None,None,None
From The Dead,Mark Billingham,eBook,11.99,,None,None,None,None
Transcendence,Gaia Vince,eBook,16.99,,None,None,None,None
Transcendence,Gaia Vince,eBook,16.99,,None,None,None,None
Waylander,David Gemmell,eBook,11.99,,None,None,None,None
Black Diamonds,Catherine Bailey,eBook,15.99,,None,None,None,None
Black Diamonds,Catherine Bailey,eBook,15.99,,None,None,None,None
Animal Farm,George Orwell,eBook,4.79,,None,None,None,None
Better Than Easy,Nick Alexander,eBook,5.99,,None,None,None,None
Better Than Easy,Nick Alexander,eBook,5.99,,None,None,None,None
Who Moved My Cheese?,Spencer Johnson,Paperback,19.99,18.25,None,None,None,None
Who Moved My Cheese?,Spencer Johnson,Paperback,19.99,18.25,None,None,None,None
Who Moved My Cheese?,Spencer Johnson,Paperback,19.99,18.25,None,None,None,None
The Aftermath,Rhidian Brook,eBook,15.99,,None,None,None,None
The Aftermath,Rhidian Brook,eBook,15.99,,None,None,None,None
A Friend of the Family,Lisa Jewell,eBook,15.99,,None,None,None,None
A Friend of the Family,Lisa Jewell,eBook,15.99,,None,None,None,None
A Friend of the Family,Lisa Jewell,eBook,15.99,,None,None,None,None
The 6th Target,James Patterson,eBook,4.99,,None,None,None,None
The 6th Target,James Patterson,eBook,4.99,,None,None,None,None
The 6th Target,James Patterson,eBook,4.99,,None,None,None,None
The Missing Sister,Dinah Jefferies,eBook,15.99,,None,None,None,None
The Missing Sister,Dinah Jefferies,eBook,15.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
Why Does E=mc2?,Brian Cox,eBook,13.99,,None,None,None,None
